Fecha,Fecha.1,Consumo_kWh,Fecha,EDP
2018-03-01 00:00:00,2018-03-01 00:00:00,0.8496809255346925,2018-03-01 00:00:00,61.93041213570281
2018-03-01 01:00:00,2018-03-01 01:00:00,0.7674980537334443,2018-03-01 01:00:00,64.67606521119781
2018-03-01 02:00:00,2018-03-01 02:00:00,0.30894109611657217,2018-03-01 02:00:00,75.73467123497366
2018-03-01 03:00:00,2018-03-01 03:00:00,0.2685440539560971,2018-03-01 03:00:00,75.80843831105078
2018-03-01 04:00:00,2018-03-01 04:00:00,0.2536000699072998,2018-03-01 04:00:00,77.26391695575035
2018-03-01 05:00:00,2018-03-01 05:00:00,0.24150347943279396,2018-03-01 05:00:00,76.90641673689373
2018-03-01 06:00:00,2018-03-01 06:00:00,1.0618555463387365,2018-03-01 06:00:00,75.77971146044419
2018-03-01 07:00:00,2018-03-01 07:00:00,0.7634990080323251,2018-03-01 07:00:00,140.7319814649046
2018-03-01 08:00:00,2018-03-01 08:00:00,0.3387111745688973,2018-03-01 08:00:00,140.76934104911132
2018-03-01 09:00:00,2018-03-01 09:00:00,1.1783489764804165,2018-03-01 09:00:00,140.1840575650769
2018-03-01 10:00:00,2018-03-01 10:00:00,0.8130903843859735,2018-03-01 10:00:00,139.61745317145792
2018-03-01 11:00:00,2018-03-01 11:00:00,0.5470490267544457,2018-03-01 11:00:00,138.92632029109464
2018-03-01 12:00:00,2018-03-01 12:00:00,0.6844009091462209,2018-03-01 12:00:00,136.75329886208732
2018-03-01 13:00:00,2018-03-01 13:00:00,1.1989738113130128,2018-03-01 13:00:00,136.9307399327698
2018-03-01 14:00:00,2018-03-01 14:00:00,1.4501728252175037,2018-03-01 14:00:00,141.09311530269517
2018-03-01 15:00:00,2018-03-01 15:00:00,1.2198722618163458,2018-03-01 15:00:00,143.27983486331644
2018-03-01 16:00:00,2018-03-01 16:00:00,1.2619248143325756,2018-03-01 16:00:00,143.27983486332116
2018-03-01 17:00:00,2018-03-01 17:00:00,0.8447360650073271,2018-03-01 17:00:00,76.77361360141954
2018-03-01 18:00:00,2018-03-01 18:00:00,0.6238009752067086,2018-03-01 18:00:00,67.6654322855819
2018-03-01 19:00:00,2018-03-01 19:00:00,0.61340250771513,2018-03-01 19:00:00,67.77095429828371
2018-03-01 20:00:00,2018-03-01 20:00:00,0.8389531211680437,2018-03-01 20:00:00,64.05841217592535
2018-03-01 21:00:00,2018-03-01 21:00:00,1.1257017641164504,2018-03-01 21:00:00,59.83027618904353
2018-03-01 22:00:00,2018-03-01 22:00:00,1.294082295178571,2018-03-01 22:00:00,58.90326093382824
2018-03-01 23:00:00,2018-03-01 23:00:00,1.8408376893904832,2018-03-01 23:00:00,57.8889199998799
2018-03-02 00:00:00,2018-03-02 00:00:00,0.8662314954919978,2018-03-02 00:00:00,58.26790824561396
2018-03-02 01:00:00,2018-03-02 01:00:00,0.3687931548131801,2018-03-02 01:00:00,60.29778849660553
2018-03-02 02:00:00,2018-03-02 02:00:00,0.366837897724316,2018-03-02 02:00:00,71.64574191286573
2018-03-02 03:00:00,2018-03-02 03:00:00,0.3814650165757058,2018-03-02 03:00:00,71.85367366350727
2018-03-02 04:00:00,2018-03-02 04:00:00,0.37034288430018975,2018-03-02 04:00:00,72.68627921967973
2018-03-02 05:00:00,2018-03-02 05:00:00,0.3679350240503496,2018-03-02 05:00:00,72.14336382213699
2018-03-02 06:00:00,2018-03-02 06:00:00,0.6856383330938793,2018-03-02 06:00:00,71.03682638842109
2018-03-02 07:00:00,2018-03-02 07:00:00,0.5548128686445389,2018-03-02 07:00:00,136.33131845918908
2018-03-02 08:00:00,2018-03-02 08:00:00,0.6835977233855276,2018-03-02 08:00:00,136.37667119446726
2018-03-02 09:00:00,2018-03-02 09:00:00,0.870241268090501,2018-03-02 09:00:00,135.6661553869775
2018-03-02 10:00:00,2018-03-02 10:00:00,1.001067688098892,2018-03-02 10:00:00,134.97831551022628
2018-03-02 11:00:00,2018-03-02 11:00:00,0.9861901695004996,2018-03-02 11:00:00,134.13930200393722
2018-03-02 12:00:00,2018-03-02 12:00:00,1.0932803408958085,2018-03-02 12:00:00,131.50132258235996
2018-03-02 13:00:00,2018-03-02 13:00:00,1.0575601341365424,2018-03-02 13:00:00,131.82167014816602
2018-03-02 14:00:00,2018-03-02 14:00:00,1.0760305630801728,2018-03-02 14:00:00,136.76972274835276
2018-03-02 15:00:00,2018-03-02 15:00:00,0.8942111401192774,2018-03-02 15:00:00,139.42433126797877
2018-03-02 16:00:00,2018-03-02 16:00:00,1.0203321725237573,2018-03-02 16:00:00,139.4243312679817
2018-03-02 17:00:00,2018-03-02 17:00:00,0.784028871800867,2018-03-02 17:00:00,72.29999501251109
2018-03-02 18:00:00,2018-03-02 18:00:00,0.8094231029843041,2018-03-02 18:00:00,62.24009534609314
2018-03-02 19:00:00,2018-03-02 19:00:00,0.8992034553315155,2018-03-02 19:00:00,62.40520766857683
2018-03-02 20:00:00,2018-03-02 20:00:00,1.0929295319603796,2018-03-02 20:00:00,58.285835402791214
2018-03-02 21:00:00,2018-03-02 21:00:00,1.1122589134696237,2018-03-02 21:00:00,55.14512448584201
2018-03-02 22:00:00,2018-03-02 22:00:00,1.06770376993059,2018-03-02 22:00:00,54.60106224710378
2018-03-02 23:00:00,2018-03-02 23:00:00,0.9106196189268052,2018-03-02 23:00:00,53.84430794559819
2018-03-03 00:00:00,2018-03-03 00:00:00,0.8674977416427379,2018-03-03 00:00:00,54.26084426552885
2018-03-03 01:00:00,2018-03-03 01:00:00,0.3625927809693104,2018-03-03 01:00:00,56.535640819337566
2018-03-03 02:00:00,2018-03-03 02:00:00,0.09172322005956474,2018-03-03 02:00:00,67.67296515911084
2018-03-03 03:00:00,2018-03-03 03:00:00,0.2042960936813829,2018-03-03 03:00:00,67.82959215714783
2018-03-03 04:00:00,2018-03-03 04:00:00,0.2026158027252724,2018-03-03 04:00:00,68.88389246702675
2018-03-03 05:00:00,2018-03-03 05:00:00,0.1924776193388705,2018-03-03 05:00:00,68.41422430711576
2018-03-03 06:00:00,2018-03-03 06:00:00,0.9583329258791329,2018-03-03 06:00:00,67.31041175097485
2018-03-03 07:00:00,2018-03-03 07:00:00,0.3937063368489448,2018-03-03 07:00:00,131.87995062056186
2018-03-03 08:00:00,2018-03-03 08:00:00,0.8912881081500903,2018-03-03 08:00:00,131.92194437544106
2018-03-03 09:00:00,2018-03-03 09:00:00,0.5885073563468303,2018-03-03 09:00:00,131.26405481488095
2018-03-03 10:00:00,2018-03-03 10:00:00,0.2669322162472716,2018-03-03 10:00:00,130.62716160137705
2018-03-03 11:00:00,2018-03-03 11:00:00,1.2267393269297773,2018-03-03 11:00:00,129.85029182070784
2018-03-03 12:00:00,2018-03-03 12:00:00,1.2687231318343877,2018-03-03 12:00:00,127.40770122608524
2018-03-03 13:00:00,2018-03-03 13:00:00,0.7466418212418986,2018-03-03 13:00:00,127.67249423456262
2018-03-03 14:00:00,2018-03-03 14:00:00,1.1405527001152602,2018-03-03 14:00:00,132.2858835922107
2018-03-03 15:00:00,2018-03-03 15:00:00,1.1504929511790878,2018-03-03 15:00:00,134.74387160776413
2018-03-03 16:00:00,2018-03-03 16:00:00,1.3113926020818667,2018-03-03 16:00:00,134.74387160776772
2018-03-03 17:00:00,2018-03-03 17:00:00,0.9788441497021478,2018-03-03 17:00:00,68.46285342493005
2018-03-03 18:00:00,2018-03-03 18:00:00,0.5170942259955269,2018-03-03 18:00:00,58.84564223111168
2018-03-03 19:00:00,2018-03-03 19:00:00,0.5788509779021794,2018-03-03 19:00:00,58.98729972504017
2018-03-03 20:00:00,2018-03-03 20:00:00,0.8193716125310782,2018-03-03 20:00:00,55.0555034541185
2018-03-03 21:00:00,2018-03-03 21:00:00,0.9919961125780256,2018-03-03 21:00:00,51.543229326862935
2018-03-03 22:00:00,2018-03-03 22:00:00,1.3068459840486877,2018-03-03 22:00:00,50.86316039195752
2018-03-03 23:00:00,2018-03-03 23:00:00,1.6270991249739657,2018-03-03 23:00:00,50.01850841800644
2018-03-04 00:00:00,2018-03-04 00:00:00,0.3683398438530462,2018-03-04 00:00:00,50.41739918744061
2018-03-04 01:00:00,2018-03-04 01:00:00,0.3664747109208772,2018-03-04 01:00:00,52.581154399565314
2018-03-04 02:00:00,2018-03-04 02:00:00,0.3644103559924399,2018-03-04 02:00:00,63.69386545146853
2018-03-04 03:00:00,2018-03-04 03:00:00,0.3698871577492813,2018-03-04 03:00:00,63.86794531906135
2018-03-04 04:00:00,2018-03-04 04:00:00,0.3533654409266893,2018-03-04 04:00:00,64.83094982803628
2018-03-04 05:00:00,2018-03-04 05:00:00,0.3486658720957515,2018-03-04 05:00:00,64.33862146696151
2018-03-04 06:00:00,2018-03-04 06:00:00,0.6222547322381949,2018-03-04 06:00:00,63.243931025141144
2018-03-04 07:00:00,2018-03-04 07:00:00,0.5463573686728936,2018-03-04 07:00:00,127.48808432386394
2018-03-04 08:00:00,2018-03-04 08:00:00,0.4874002396995104,2018-03-04 08:00:00,127.5309295913047
2018-03-04 09:00:00,2018-03-04 09:00:00,0.7021321547498962,2018-03-04 09:00:00,126.85969873408688
2018-03-04 10:00:00,2018-03-04 10:00:00,0.9427128485291724,2018-03-04 10:00:00,126.2098900194902
2018-03-04 11:00:00,2018-03-04 11:00:00,0.8993758970700702,2018-03-04 11:00:00,125.41726616877968
2018-03-04 12:00:00,2018-03-04 12:00:00,0.9357800152356816,2018-03-04 12:00:00,122.92514250879137
2018-03-04 13:00:00,2018-03-04 13:00:00,0.9585552272447226,2018-03-04 13:00:00,123.20796088315431
2018-03-04 14:00:00,2018-03-04 14:00:00,0.997985693364798,2018-03-04 14:00:00,127.90224907681278
2018-03-04 15:00:00,2018-03-04 15:00:00,0.84176022489953,2018-03-04 15:00:00,130.4100824004243
2018-03-04 16:00:00,2018-03-04 16:00:00,0.9409530684487916,2018-03-04 16:00:00,130.41008240042757
2018-03-04 17:00:00,2018-03-04 17:00:00,0.6824892561129665,2018-03-04 17:00:00,64.42656921244793
2018-03-04 18:00:00,2018-03-04 18:00:00,0.7057996087558177,2018-03-04 18:00:00,54.73458645990138
2018-03-04 19:00:00,2018-03-04 19:00:00,0.7983373973043371,2018-03-04 19:00:00,54.88358022502818
2018-03-04 20:00:00,2018-03-04 20:00:00,0.9887487283394896,2018-03-04 20:00:00,50.91878807213554
2018-03-04 21:00:00,2018-03-04 21:00:00,1.042482447978886,2018-03-04 21:00:00,47.57553622960601
2018-03-04 22:00:00,2018-03-04 22:00:00,0.9787310134780952,2018-03-04 22:00:00,46.95178120852701
2018-03-04 23:00:00,2018-03-04 23:00:00,0.8173502334098645,2018-03-04 23:00:00,46.14723987870072
2018-03-05 00:00:00,2018-03-05 00:00:00,0.7776840893242895,2018-03-05 00:00:00,46.548968408121006
2018-03-05 01:00:00,2018-03-05 01:00:00,0.9220696503812064,2018-03-05 01:00:00,48.733759017147285
2018-03-05 02:00:00,2018-03-05 02:00:00,0.27118035360308723,2018-03-05 02:00:00,59.753594400168026
2018-03-05 03:00:00,2018-03-05 03:00:00,0.27781653318958244,2018-03-05 03:00:00,59.91965153844199
2018-03-05 04:00:00,2018-03-05 04:00:00,0.2724784799245129,2018-03-05 04:00:00,60.90743603384276
2018-03-05 05:00:00,2018-03-05 05:00:00,0.2575038517520651,2018-03-05 05:00:00,60.42796698396197
2018-03-05 06:00:00,2018-03-05 06:00:00,0.9435073772306845,2018-03-05 06:00:00,59.3399596140101
2018-03-05 07:00:00,2018-03-05 07:00:00,1.0706089753592751,2018-03-05 07:00:00,123.11459745879877
2018-03-05 08:00:00,2018-03-05 08:00:00,0.7828321395065221,2018-03-05 08:00:00,123.15673618885654
2018-03-05 09:00:00,2018-03-05 09:00:00,0.439881600030052,2018-03-05 09:00:00,122.496574653879
2018-03-05 10:00:00,2018-03-05 10:00:00,0.4772283649278246,2018-03-05 10:00:00,121.8574819828722
2018-03-05 11:00:00,2018-03-05 11:00:00,0.6023502397008093,2018-03-05 11:00:00,121.07792934947729
2018-03-05 12:00:00,2018-03-05 12:00:00,0.7101051721113989,2018-03-05 12:00:00,118.6269034804375
2018-03-05 13:00:00,2018-03-05 13:00:00,0.8937360925063681,2018-03-05 13:00:00,118.90049087294977
2018-03-05 14:00:00,2018-03-05 14:00:00,0.8424668750875317,2018-03-05 14:00:00,123.52193222534656
2018-03-05 15:00:00,2018-03-05 15:00:00,0.6138629087723309,2018-03-05 15:00:00,125.98840868887231
2018-03-05 16:00:00,2018-03-05 16:00:00,1.7954626331269412,2018-03-05 16:00:00,125.9884086888757
2018-03-05 17:00:00,2018-03-05 17:00:00,0.7349999762459629,2018-03-05 17:00:00,60.50063146103928
2018-03-05 18:00:00,2018-03-05 18:00:00,0.9692370872261066,2018-03-05 18:00:00,50.92508388463735
2018-03-05 19:00:00,2018-03-05 19:00:00,0.8983908300633147,2018-03-05 19:00:00,51.070009813916556
2018-03-05 20:00:00,2018-03-05 20:00:00,0.7737066958788,2018-03-05 20:00:00,47.153735635978464
2018-03-05 21:00:00,2018-03-05 21:00:00,0.9281738376059679,2018-03-05 21:00:00,43.77892033174295
2018-03-05 22:00:00,2018-03-05 22:00:00,1.9666953131640732,2018-03-05 22:00:00,43.14015315238355
2018-03-05 23:00:00,2018-03-05 23:00:00,1.5646496890312127,2018-03-05 23:00:00,42.32822382888281
2018-03-06 00:00:00,2018-03-06 00:00:00,0.9243782913244736,2018-03-06 00:00:00,42.725222446439545
2018-03-06 01:00:00,2018-03-06 01:00:00,0.3785129237870473,2018-03-06 01:00:00,44.882226862937756
2018-03-06 02:00:00,2018-03-06 02:00:00,0.366460349593762,2018-03-06 02:00:00,55.83517169591731
2018-03-06 03:00:00,2018-03-06 03:00:00,0.3792189364107053,2018-03-06 03:00:00,56.002659422947204
2018-03-06 04:00:00,2018-03-06 04:00:00,0.3678066537288147,2018-03-06 04:00:00,56.972259270773094
2018-03-06 05:00:00,2018-03-06 05:00:00,0.36740577430119215,2018-03-06 05:00:00,56.49245383268121
2018-03-06 06:00:00,2018-03-06 06:00:00,0.6823068746425139,2018-03-06 06:00:00,55.4119662482044
2018-03-06 07:00:00,2018-03-06 07:00:00,0.550785391016934,2018-03-06 07:00:00,118.77446195960528
2018-03-06 08:00:00,2018-03-06 08:00:00,0.607577931551697,2018-03-06 08:00:00,118.81647428350928
2018-03-06 09:00:00,2018-03-06 09:00:00,0.8565067686649287,2018-03-06 09:00:00,118.1582929153213
2018-03-06 10:00:00,2018-03-06 10:00:00,0.9751781543798852,2018-03-06 10:00:00,117.52111721629014
2018-03-06 11:00:00,2018-03-06 11:00:00,0.9696462805725105,2018-03-06 11:00:00,116.74390286796513
2018-03-06 12:00:00,2018-03-06 12:00:00,1.0380610656346416,2018-03-06 12:00:00,114.30022890459304
2018-03-06 13:00:00,2018-03-06 13:00:00,0.99381728238454,2018-03-06 13:00:00,114.57470536116327
2018-03-06 14:00:00,2018-03-06 14:00:00,1.0293933606392862,2018-03-06 14:00:00,119.18057490373978
2018-03-06 15:00:00,2018-03-06 15:00:00,0.9499543434718396,2018-03-06 15:00:00,121.63965311718022
2018-03-06 16:00:00,2018-03-06 16:00:00,0.9668256428604356,2018-03-06 16:00:00,121.63965311718351
2018-03-06 17:00:00,2018-03-06 17:00:00,0.8182268977603127,2018-03-06 17:00:00,56.57007881700361
2018-03-06 18:00:00,2018-03-06 18:00:00,0.8223864739129386,2018-03-06 18:00:00,47.03949895859887
2018-03-06 19:00:00,2018-03-06 19:00:00,0.8944080660028307,2018-03-06 19:00:00,47.18459318399602
2018-03-06 20:00:00,2018-03-06 20:00:00,1.089066044867539,2018-03-06 20:00:00,43.286379769083545
2018-03-06 21:00:00,2018-03-06 21:00:00,1.1831643051395808,2018-03-06 21:00:00,39.954143133607744
2018-03-06 22:00:00,2018-03-06 22:00:00,1.038054649251397,2018-03-06 22:00:00,39.326762669861864
2018-03-06 23:00:00,2018-03-06 23:00:00,0.93692387838626,2018-03-06 23:00:00,38.525001393496005
2018-03-07 00:00:00,2018-03-07 00:00:00,0.8828006326945634,2018-03-07 00:00:00,38.9200997878281
