Fecha,Fecha.1,Consumo_kWh,Fecha,TPD
2018-03-01 00:00:00,2018-03-01 00:00:00,0.8496809255346925,2018-03-01 00:00:00,112.12485230078155
2018-03-01 01:00:00,2018-03-01 01:00:00,0.7674980537334443,2018-03-01 01:00:00,116.2485041568586
2018-03-01 02:00:00,2018-03-01 02:00:00,0.30894109611657217,2018-03-01 02:00:00,124.3881775194303
2018-03-01 03:00:00,2018-03-01 03:00:00,0.2685440539560971,2018-03-01 03:00:00,124.958347254153
2018-03-01 04:00:00,2018-03-01 04:00:00,0.2536000699072998,2018-03-01 04:00:00,126.09843279775437
2018-03-01 05:00:00,2018-03-01 05:00:00,0.24150347943279396,2018-03-01 05:00:00,126.3405681437533
2018-03-01 06:00:00,2018-03-01 06:00:00,1.0618555463387365,2018-03-01 06:00:00,125.02914809053122
2018-03-01 07:00:00,2018-03-01 07:00:00,0.7634990080323251,2018-03-01 07:00:00,123.92109003529036
2018-03-01 08:00:00,2018-03-01 08:00:00,0.3387111745688973,2018-03-01 08:00:00,124.1159249862994
2018-03-01 09:00:00,2018-03-01 09:00:00,1.1783489764804165,2018-03-01 09:00:00,123.13409428613916
2018-03-01 10:00:00,2018-03-01 10:00:00,0.8130903843859735,2018-03-01 10:00:00,122.12176790323434
2018-03-01 11:00:00,2018-03-01 11:00:00,0.5470490267544457,2018-03-01 11:00:00,121.49774920682111
2018-03-01 12:00:00,2018-03-01 12:00:00,0.6844009091462209,2018-03-01 12:00:00,122.45477451656828
2018-03-01 13:00:00,2018-03-01 13:00:00,1.1989738113130128,2018-03-01 13:00:00,125.61523981865038
2018-03-01 14:00:00,2018-03-01 14:00:00,1.4501728252175037,2018-03-01 14:00:00,129.66167036642608
2018-03-01 15:00:00,2018-03-01 15:00:00,1.2198722618163458,2018-03-01 15:00:00,131.07401133774886
2018-03-01 16:00:00,2018-03-01 16:00:00,1.2619248143325756,2018-03-01 16:00:00,131.43570794260634
2018-03-01 17:00:00,2018-03-01 17:00:00,0.8447360650073271,2018-03-01 17:00:00,130.18732116586247
2018-03-01 18:00:00,2018-03-01 18:00:00,0.6238009752067086,2018-03-01 18:00:00,125.23230695202602
2018-03-01 19:00:00,2018-03-01 19:00:00,0.61340250771513,2018-03-01 19:00:00,124.24155902078743
2018-03-01 20:00:00,2018-03-01 20:00:00,0.8389531211680437,2018-03-01 20:00:00,120.66545557062008
2018-03-01 21:00:00,2018-03-01 21:00:00,1.1257017641164504,2018-03-01 21:00:00,118.05651991346242
2018-03-01 22:00:00,2018-03-01 22:00:00,1.294082295178571,2018-03-01 22:00:00,116.80472743620766
2018-03-01 23:00:00,2018-03-01 23:00:00,1.8408376893904832,2018-03-01 23:00:00,116.25865366128734
2018-03-02 00:00:00,2018-03-02 00:00:00,0.8662314954919978,2018-03-02 00:00:00,116.72465964248913
2018-03-02 01:00:00,2018-03-02 01:00:00,0.3687931548131801,2018-03-02 01:00:00,120.1088314382232
2018-03-02 02:00:00,2018-03-02 02:00:00,0.366837897724316,2018-03-02 02:00:00,126.72223597314964
2018-03-02 03:00:00,2018-03-02 03:00:00,0.3814650165757058,2018-03-02 03:00:00,126.65926549354427
2018-03-02 04:00:00,2018-03-02 04:00:00,0.37034288430018975,2018-03-02 04:00:00,127.46800092148752
2018-03-02 05:00:00,2018-03-02 05:00:00,0.3679350240503496,2018-03-02 05:00:00,127.47752092536793
2018-03-02 06:00:00,2018-03-02 06:00:00,0.6856383330938793,2018-03-02 06:00:00,125.85536397829884
2018-03-02 07:00:00,2018-03-02 07:00:00,0.5548128686445389,2018-03-02 07:00:00,124.36714340089328
2018-03-02 08:00:00,2018-03-02 08:00:00,0.6835977233855276,2018-03-02 08:00:00,124.41671882061615
2018-03-02 09:00:00,2018-03-02 09:00:00,0.870241268090501,2018-03-02 09:00:00,123.32158296359164
2018-03-02 10:00:00,2018-03-02 10:00:00,1.001067688098892,2018-03-02 10:00:00,122.21046413243576
2018-03-02 11:00:00,2018-03-02 11:00:00,0.9861901695004996,2018-03-02 11:00:00,121.5763326950187
2018-03-02 12:00:00,2018-03-02 12:00:00,1.0932803408958085,2018-03-02 12:00:00,123.05247442336359
2018-03-02 13:00:00,2018-03-02 13:00:00,1.0575601341365424,2018-03-02 13:00:00,126.48473177935782
2018-03-02 14:00:00,2018-03-02 14:00:00,1.0760305630801728,2018-03-02 14:00:00,130.2026473804355
2018-03-02 15:00:00,2018-03-02 15:00:00,0.8942111401192774,2018-03-02 15:00:00,131.3282156351688
2018-03-02 16:00:00,2018-03-02 16:00:00,1.0203321725237573,2018-03-02 16:00:00,131.67008387376495
2018-03-02 17:00:00,2018-03-02 17:00:00,0.784028871800867,2018-03-02 17:00:00,130.45196955034547
2018-03-02 18:00:00,2018-03-02 18:00:00,0.8094231029843041,2018-03-02 18:00:00,126.47016172083649
2018-03-02 19:00:00,2018-03-02 19:00:00,0.8992034553315155,2018-03-02 19:00:00,125.3080068790343
2018-03-02 20:00:00,2018-03-02 20:00:00,1.0929295319603796,2018-03-02 20:00:00,121.93169363843396
2018-03-02 21:00:00,2018-03-02 21:00:00,1.1122589134696237,2018-03-02 21:00:00,119.17385283738979
2018-03-02 22:00:00,2018-03-02 22:00:00,1.06770376993059,2018-03-02 22:00:00,117.75261923295541
2018-03-02 23:00:00,2018-03-02 23:00:00,0.9106196189268052,2018-03-02 23:00:00,117.1756841319894
2018-03-03 00:00:00,2018-03-03 00:00:00,0.8674977416427379,2018-03-03 00:00:00,117.51490414332494
2018-03-03 01:00:00,2018-03-03 01:00:00,0.3625927809693104,2018-03-03 01:00:00,120.78955370626295
2018-03-03 02:00:00,2018-03-03 02:00:00,0.09172322005956474,2018-03-03 02:00:00,127.17978441352064
2018-03-03 03:00:00,2018-03-03 03:00:00,0.2042960936813829,2018-03-03 03:00:00,127.03583988787952
2018-03-03 04:00:00,2018-03-03 04:00:00,0.2026158027252724,2018-03-03 04:00:00,127.79852741296595
2018-03-03 05:00:00,2018-03-03 05:00:00,0.1924776193388705,2018-03-03 05:00:00,127.77806099348464
2018-03-03 06:00:00,2018-03-03 06:00:00,0.9583329258791329,2018-03-03 06:00:00,126.12292439524764
2018-03-03 07:00:00,2018-03-03 07:00:00,0.3937063368489448,2018-03-03 07:00:00,124.59236762196372
2018-03-03 08:00:00,2018-03-03 08:00:00,0.8912881081500903,2018-03-03 08:00:00,124.62309845317141
2018-03-03 09:00:00,2018-03-03 09:00:00,0.5885073563468303,2018-03-03 09:00:00,123.51805333331514
2018-03-03 10:00:00,2018-03-03 10:00:00,0.2669322162472716,2018-03-03 10:00:00,122.39896570600936
2018-03-03 11:00:00,2018-03-03 11:00:00,1.2267393269297773,2018-03-03 11:00:00,121.7661722328613
2018-03-03 12:00:00,2018-03-03 12:00:00,1.2687231318343877,2018-03-03 12:00:00,123.30221079955362
2018-03-03 13:00:00,2018-03-03 13:00:00,0.7466418212418986,2018-03-03 13:00:00,126.75459640682226
2018-03-03 14:00:00,2018-03-03 14:00:00,1.1405527001152602,2018-03-03 14:00:00,130.41493023812131
2018-03-03 15:00:00,2018-03-03 15:00:00,1.1504929511790878,2018-03-03 15:00:00,131.499182927869
2018-03-03 16:00:00,2018-03-03 16:00:00,1.3113926020818667,2018-03-03 16:00:00,131.8370700938429
2018-03-03 17:00:00,2018-03-03 17:00:00,0.9788441497021478,2018-03-03 17:00:00,130.62794687867478
2018-03-03 18:00:00,2018-03-03 18:00:00,0.5170942259955269,2018-03-03 18:00:00,126.78697679907972
2018-03-03 19:00:00,2018-03-03 19:00:00,0.5788509779021794,2018-03-03 19:00:00,125.6078757668301
2018-03-03 20:00:00,2018-03-03 20:00:00,0.8193716125310782,2018-03-03 20:00:00,122.27127268280573
2018-03-03 21:00:00,2018-03-03 21:00:00,0.9919961125780256,2018-03-03 21:00:00,119.5060901152921
2018-03-03 22:00:00,2018-03-03 22:00:00,1.3068459840486877,2018-03-03 22:00:00,118.06925695285351
2018-03-03 23:00:00,2018-03-03 23:00:00,1.6270991249739657,2018-03-03 23:00:00,117.49082200809609
2018-03-04 00:00:00,2018-03-04 00:00:00,0.3683398438530462,2018-03-04 00:00:00,117.81245000229623
2018-03-04 01:00:00,2018-03-04 01:00:00,0.3664747109208772,2018-03-04 01:00:00,121.05931940102508
2018-03-04 02:00:00,2018-03-04 02:00:00,0.3644103559924399,2018-03-04 02:00:00,127.39413574851892
2018-03-04 03:00:00,2018-03-04 03:00:00,0.3698871577492813,2018-03-04 03:00:00,127.24047786436115
2018-03-04 04:00:00,2018-03-04 04:00:00,0.3533654409266893,2018-03-04 04:00:00,127.99407724352983
2018-03-04 05:00:00,2018-03-04 05:00:00,0.3486658720957515,2018-03-04 05:00:00,127.96987509068529
2018-03-04 06:00:00,2018-03-04 06:00:00,0.6222547322381949,2018-03-04 06:00:00,126.31752030880173
2018-03-04 07:00:00,2018-03-04 07:00:00,0.5463573686728936,2018-03-04 07:00:00,124.78802708822118
2018-03-04 08:00:00,2018-03-04 08:00:00,0.4874002396995104,2018-03-04 08:00:00,124.81622631539236
2018-03-04 09:00:00,2018-03-04 09:00:00,0.7021321547498962,2018-03-04 09:00:00,123.71458190534682
2018-03-04 10:00:00,2018-03-04 10:00:00,0.9427128485291724,2018-03-04 10:00:00,122.5992015906077
2018-03-04 11:00:00,2018-03-04 11:00:00,0.8993758970700702,2018-03-04 11:00:00,121.96924926148229
2018-03-04 12:00:00,2018-03-04 12:00:00,0.9357800152356816,2018-03-04 12:00:00,123.5064391612083
2018-03-04 13:00:00,2018-03-04 13:00:00,0.9585552272447226,2018-03-04 13:00:00,126.94681966418312
2018-03-04 14:00:00,2018-03-04 14:00:00,0.997985693364798,2018-03-04 14:00:00,130.58436632496029
2018-03-04 15:00:00,2018-03-04 15:00:00,0.84176022489953,2018-03-04 15:00:00,131.65877717600938
2018-03-04 16:00:00,2018-03-04 16:00:00,0.9409530684487916,2018-03-04 16:00:00,131.99473090575572
2018-03-04 17:00:00,2018-03-04 17:00:00,0.6824892561129665,2018-03-04 17:00:00,130.79185664039878
2018-03-04 18:00:00,2018-03-04 18:00:00,0.7057996087558177,2018-03-04 18:00:00,126.9850473692032
2018-03-04 19:00:00,2018-03-04 19:00:00,0.7983373973043371,2018-03-04 19:00:00,125.80876277419368
2018-03-04 20:00:00,2018-03-04 20:00:00,0.9887487283394896,2018-03-04 20:00:00,122.49130275792494
2018-03-04 21:00:00,2018-03-04 21:00:00,1.042482447978886,2018-03-04 21:00:00,119.73685467596913
2018-03-04 22:00:00,2018-03-04 22:00:00,0.9787310134780952,2018-03-04 22:00:00,118.30409732340405
2018-03-04 23:00:00,2018-03-04 23:00:00,0.8173502334098645,2018-03-04 23:00:00,117.72791245350024
2018-03-05 00:00:00,2018-03-05 00:00:00,0.7776840893242895,2018-03-05 00:00:00,118.04594087189518
2018-03-05 01:00:00,2018-03-05 01:00:00,0.9220696503812064,2018-03-05 01:00:00,121.27556643714031
2018-03-05 02:00:00,2018-03-05 02:00:00,0.27118035360308723,2018-03-05 02:00:00,127.57658444167816
2018-03-05 03:00:00,2018-03-05 03:00:00,0.27781653318958244,2018-03-05 03:00:00,127.42233705241092
2018-03-05 04:00:00,2018-03-05 04:00:00,0.2724784799245129,2018-03-05 04:00:00,128.1715976081835
2018-03-05 05:00:00,2018-03-05 05:00:00,0.2575038517520651,2018-03-05 05:00:00,128.14702146466138
2018-03-05 06:00:00,2018-03-05 06:00:00,0.9435073772306845,2018-03-05 06:00:00,126.50199486242128
2018-03-05 07:00:00,2018-03-05 07:00:00,1.0706089753592751,2018-03-05 07:00:00,124.97909229511414
2018-03-05 08:00:00,2018-03-05 08:00:00,0.7828321395065221,2018-03-05 08:00:00,125.00684984697143
2018-03-05 09:00:00,2018-03-05 09:00:00,0.439881600030052,2018-03-05 09:00:00,123.91028826950199
2018-03-05 10:00:00,2018-03-05 10:00:00,0.4772283649278246,2018-03-05 10:00:00,122.80008783630932
2018-03-05 11:00:00,2018-03-05 11:00:00,0.6023502397008093,2018-03-05 11:00:00,122.17315628359688
2018-03-05 12:00:00,2018-03-05 12:00:00,0.7101051721113989,2018-03-05 12:00:00,123.70400534250768
2018-03-05 13:00:00,2018-03-05 13:00:00,0.8937360925063681,2018-03-05 13:00:00,127.12833590745869
2018-03-05 14:00:00,2018-03-05 14:00:00,0.8424668750875317,2018-03-05 14:00:00,130.74762629066407
2018-03-05 15:00:00,2018-03-05 15:00:00,0.6138629087723309,2018-03-05 15:00:00,131.81624829922623
2018-03-05 16:00:00,2018-03-05 16:00:00,1.7954626331269412,2018-03-05 16:00:00,132.15053774013822
2018-03-05 17:00:00,2018-03-05 17:00:00,0.7349999762459629,2018-03-05 17:00:00,130.95353655884634
2018-03-05 18:00:00,2018-03-05 18:00:00,0.9692370872261066,2018-03-05 18:00:00,127.16714753824776
2018-03-05 19:00:00,2018-03-05 19:00:00,0.8983908300633147,2018-03-05 19:00:00,125.99618632077824
2018-03-05 20:00:00,2018-03-05 20:00:00,0.7737066958788,2018-03-05 20:00:00,122.69516722788096
2018-03-05 21:00:00,2018-03-05 21:00:00,0.9281738376059679,2018-03-05 21:00:00,119.95371221768265
2018-03-05 22:00:00,2018-03-05 22:00:00,1.9666953131640732,2018-03-05 22:00:00,118.5275211766107
2018-03-05 23:00:00,2018-03-05 23:00:00,1.5646496890312127,2018-03-05 23:00:00,117.95405482798321
2018-03-06 00:00:00,2018-03-06 00:00:00,0.9243782913244736,2018-03-06 00:00:00,118.27028225389702
2018-03-06 01:00:00,2018-03-06 01:00:00,0.3785129237870473,2018-03-06 01:00:00,121.48407965856
2018-03-06 02:00:00,2018-03-06 02:00:00,0.366460349593762,2018-03-06 02:00:00,127.75419700875202
2018-03-06 03:00:00,2018-03-06 03:00:00,0.3792189364107053,2018-03-06 03:00:00,127.60052547310491
2018-03-06 04:00:00,2018-03-06 04:00:00,0.3678066537288147,2018-03-06 04:00:00,128.34607083690935
2018-03-06 05:00:00,2018-03-06 05:00:00,0.36740577430119215,2018-03-06 05:00:00,128.3215507484044
2018-03-06 06:00:00,2018-03-06 06:00:00,0.6823068746425139,2018-03-06 06:00:00,126.68440084957271
2018-03-06 07:00:00,2018-03-06 07:00:00,0.550785391016934,2018-03-06 07:00:00,125.16876557070655
2018-03-06 08:00:00,2018-03-06 08:00:00,0.607577931551697,2018-03-06 08:00:00,125.19634968088535
2018-03-06 09:00:00,2018-03-06 09:00:00,0.8565067686649287,2018-03-06 09:00:00,124.1050638774324
2018-03-06 10:00:00,2018-03-06 10:00:00,0.9751781543798852,2018-03-06 10:00:00,123.0002091491844
2018-03-06 11:00:00,2018-03-06 11:00:00,0.9696462805725105,2018-03-06 11:00:00,122.37630851882021
2018-03-06 12:00:00,2018-03-06 12:00:00,1.0380610656346416,2018-03-06 12:00:00,123.899888591346
2018-03-06 13:00:00,2018-03-06 13:00:00,0.99381728238454,2018-03-06 13:00:00,127.30772142599281
2018-03-06 14:00:00,2018-03-06 14:00:00,1.0293933606392862,2018-03-06 14:00:00,130.9094100606057
2018-03-06 15:00:00,2018-03-06 15:00:00,0.9499543434718396,2018-03-06 15:00:00,131.97278422808927
2018-03-06 16:00:00,2018-03-06 16:00:00,0.9668256428604356,2018-03-06 16:00:00,132.30545070804442
2018-03-06 17:00:00,2018-03-06 17:00:00,0.8182268977603127,2018-03-06 17:00:00,131.1142499184117
2018-03-06 18:00:00,2018-03-06 18:00:00,0.8223864739129386,2018-03-06 18:00:00,127.34644367911035
2018-03-06 19:00:00,2018-03-06 19:00:00,0.8944080660028307,2018-03-06 19:00:00,126.18110289156328
2018-03-06 20:00:00,2018-03-06 20:00:00,1.089066044867539,2018-03-06 20:00:00,122.89611093571331
2018-03-06 21:00:00,2018-03-06 21:00:00,1.1831643051395808,2018-03-06 21:00:00,120.16788202665235
2018-03-06 22:00:00,2018-03-06 22:00:00,1.038054649251397,2018-03-06 22:00:00,118.74854700858113
2018-03-06 23:00:00,2018-03-06 23:00:00,0.93692387838626,2018-03-06 23:00:00,118.17784741324827
2018-03-07 00:00:00,2018-03-07 00:00:00,0.8828006326945634,2018-03-07 00:00:00,118.49251068403402
