Fecha,Fecha.1,Consumo_kWh,Fecha,VE
2018-03-01 00:00:00,2018-03-01 00:00:00,0.8496809255346925,2018-03-01 00:00:00,58.176135726137545
2018-03-01 01:00:00,2018-03-01 01:00:00,0.7674980537334443,2018-03-01 01:00:00,59.203293440960024
2018-03-01 02:00:00,2018-03-01 02:00:00,0.30894109611657217,2018-03-01 02:00:00,79.38117770972214
2018-03-01 03:00:00,2018-03-01 03:00:00,0.2685440539560971,2018-03-01 03:00:00,79.4022017156299
2018-03-01 04:00:00,2018-03-01 04:00:00,0.2536000699072998,2018-03-01 04:00:00,78.87404677273291
2018-03-01 05:00:00,2018-03-01 05:00:00,0.24150347943279396,2018-03-01 05:00:00,77.78582428066402
2018-03-01 06:00:00,2018-03-01 06:00:00,1.0618555463387365,2018-03-01 06:00:00,76.69813803326848
2018-03-01 07:00:00,2018-03-01 07:00:00,0.7634990080323251,2018-03-01 07:00:00,76.9648001836213
2018-03-01 08:00:00,2018-03-01 08:00:00,0.3387111745688973,2018-03-01 08:00:00,140.8719485584263
2018-03-01 09:00:00,2018-03-01 09:00:00,1.1783489764804165,2018-03-01 09:00:00,139.95502480995904
2018-03-01 10:00:00,2018-03-01 10:00:00,0.8130903843859735,2018-03-01 10:00:00,139.0683544899769
2018-03-01 11:00:00,2018-03-01 11:00:00,0.5470490267544457,2018-03-01 11:00:00,137.97630202156728
2018-03-01 12:00:00,2018-03-01 12:00:00,0.6844009091462209,2018-03-01 12:00:00,134.44540852016723
2018-03-01 13:00:00,2018-03-01 13:00:00,1.1989738113130128,2018-03-01 13:00:00,135.10819777768384
2018-03-01 14:00:00,2018-03-01 14:00:00,1.4501728252175037,2018-03-01 14:00:00,141.67434420199731
2018-03-01 15:00:00,2018-03-01 15:00:00,1.2198722618163458,2018-03-01 15:00:00,145.3547173752481
2018-03-01 16:00:00,2018-03-01 16:00:00,1.2619248143325756,2018-03-01 16:00:00,145.86885641479998
2018-03-01 17:00:00,2018-03-01 17:00:00,0.8447360650073271,2018-03-01 17:00:00,144.39496946798246
2018-03-01 18:00:00,2018-03-01 18:00:00,0.6238009752067086,2018-03-01 18:00:00,67.45969255542752
2018-03-01 19:00:00,2018-03-01 19:00:00,0.61340250771513,2018-03-01 19:00:00,67.84559801583134
2018-03-01 20:00:00,2018-03-01 20:00:00,0.8389531211680437,2018-03-01 20:00:00,55.513367540543655
2018-03-01 21:00:00,2018-03-01 21:00:00,1.1257017641164504,2018-03-01 21:00:00,54.36098265808101
2018-03-01 22:00:00,2018-03-01 22:00:00,1.294082295178571,2018-03-01 22:00:00,54.557538414922384
2018-03-01 23:00:00,2018-03-01 23:00:00,1.8408376893904832,2018-03-01 23:00:00,54.36296551561245
2018-03-02 00:00:00,2018-03-02 00:00:00,0.8662314954919978,2018-03-02 00:00:00,54.31174314670182
2018-03-02 01:00:00,2018-03-02 01:00:00,0.3687931548131801,2018-03-02 01:00:00,55.37733840694708
2018-03-02 02:00:00,2018-03-02 02:00:00,0.366837897724316,2018-03-02 02:00:00,75.59137671136016
2018-03-02 03:00:00,2018-03-02 03:00:00,0.3814650165757058,2018-03-02 03:00:00,75.65258029430652
2018-03-02 04:00:00,2018-03-02 04:00:00,0.37034288430018975,2018-03-02 04:00:00,75.16063847815785
2018-03-02 05:00:00,2018-03-02 05:00:00,0.3679350240503496,2018-03-02 05:00:00,74.11034048044769
2018-03-02 06:00:00,2018-03-02 06:00:00,0.6856383330938793,2018-03-02 06:00:00,73.06119115611324
2018-03-02 07:00:00,2018-03-02 07:00:00,0.5548128686445389,2018-03-02 07:00:00,73.36530706777788
2018-03-02 08:00:00,2018-03-02 08:00:00,0.6835977233855276,2018-03-02 08:00:00,137.29798954910342
2018-03-02 09:00:00,2018-03-02 09:00:00,0.870241268090501,2018-03-02 09:00:00,136.41769188876162
2018-03-02 10:00:00,2018-03-02 10:00:00,1.001067688098892,2018-03-02 10:00:00,135.5672722805208
2018-03-02 11:00:00,2018-03-02 11:00:00,0.9861901695004996,2018-03-02 11:00:00,134.51101332796222
2018-03-02 12:00:00,2018-03-02 12:00:00,1.0932803408958085,2018-03-02 12:00:00,131.01464631821224
2018-03-02 13:00:00,2018-03-02 13:00:00,1.0575601341365424,2018-03-02 13:00:00,131.7139512086319
2018-03-02 14:00:00,2018-03-02 14:00:00,1.0760305630801728,2018-03-02 14:00:00,138.31672291728182
2018-03-02 15:00:00,2018-03-02 15:00:00,0.8942111401192774,2018-03-02 15:00:00,142.03313869888802
2018-03-02 16:00:00,2018-03-02 16:00:00,1.0203321725237573,2018-03-02 16:00:00,142.58180385177656
2018-03-02 17:00:00,2018-03-02 17:00:00,0.784028871800867,2018-03-02 17:00:00,141.14135963025282
2018-03-02 18:00:00,2018-03-02 18:00:00,0.8094231029843041,2018-03-02 18:00:00,64.24943192784673
2018-03-02 19:00:00,2018-03-02 19:00:00,0.8992034553315155,2018-03-02 19:00:00,64.66865533036507
2018-03-02 20:00:00,2018-03-02 20:00:00,1.0929295319603796,2018-03-02 20:00:00,52.37136305423645
2018-03-02 21:00:00,2018-03-02 21:00:00,1.1122589134696237,2018-03-02 21:00:00,51.256473703951634
2018-03-02 22:00:00,2018-03-02 22:00:00,1.06770376993059,2018-03-02 22:00:00,51.48689032773528
2018-03-02 23:00:00,2018-03-02 23:00:00,0.9106196189268052,2018-03-02 23:00:00,51.325417643738135
2018-03-03 00:00:00,2018-03-03 00:00:00,0.8674977416427379,2018-03-03 00:00:00,51.305632726982296
2018-03-03 01:00:00,2018-03-03 01:00:00,0.3625927809693104,2018-03-03 01:00:00,52.40223400816396
2018-03-03 02:00:00,2018-03-03 02:00:00,0.09172322005956474,2018-03-03 02:00:00,72.64253642264012
2018-03-03 03:00:00,2018-03-03 03:00:00,0.2042960936813829,2018-03-03 03:00:00,72.73438811428862
2018-03-03 04:00:00,2018-03-03 04:00:00,0.2026158027252724,2018-03-03 04:00:00,72.27281226606702
2018-03-03 05:00:00,2018-03-03 05:00:00,0.1924776193388705,2018-03-03 05:00:00,71.25274306905442
2018-03-03 06:00:00,2018-03-03 06:00:00,0.9583329258791329,2018-03-03 06:00:00,70.2335337361263
2018-03-03 07:00:00,2018-03-03 07:00:00,0.3937063368489448,2018-03-03 07:00:00,70.56695355424526
2018-03-03 08:00:00,2018-03-03 08:00:00,0.8912881081500903,2018-03-03 08:00:00,134.51383090114044
2018-03-03 09:00:00,2018-03-03 09:00:00,0.5885073563468303,2018-03-03 09:00:00,133.66249520909338
2018-03-03 10:00:00,2018-03-03 10:00:00,0.2669322162472716,2018-03-03 10:00:00,132.84073025693883
2018-03-03 11:00:00,2018-03-03 11:00:00,1.2267393269297773,2018-03-03 11:00:00,131.81287344536355
2018-03-03 12:00:00,2018-03-03 12:00:00,1.2687231318343877,2018-03-03 12:00:00,128.3451487680552
2018-03-03 13:00:00,2018-03-03 13:00:00,0.7466418212418986,2018-03-03 13:00:00,129.07190583586672
2018-03-03 14:00:00,2018-03-03 14:00:00,1.1405527001152602,2018-03-03 14:00:00,135.7005063673588
2018-03-03 15:00:00,2018-03-03 15:00:00,1.1504929511790878,2018-03-03 15:00:00,139.44311876252704
2018-03-03 16:00:00,2018-03-03 16:00:00,1.3113926020818667,2018-03-03 16:00:00,140.0183922926358
2018-03-03 17:00:00,2018-03-03 17:00:00,0.9788441497021478,2018-03-03 17:00:00,138.60471288862138
2018-03-03 18:00:00,2018-03-03 18:00:00,0.5170942259955269,2018-03-03 18:00:00,61.756741453292925
2018-03-03 19:00:00,2018-03-03 19:00:00,0.5788509779021794,2018-03-03 19:00:00,62.20176966415961
2018-03-03 20:00:00,2018-03-03 20:00:00,0.8193716125310782,2018-03-03 20:00:00,49.93296137188672
2018-03-03 21:00:00,2018-03-03 21:00:00,0.9919961125780256,2018-03-03 21:00:00,48.843808673179744
2018-03-03 22:00:00,2018-03-03 22:00:00,1.3068459840486877,2018-03-03 22:00:00,49.0993083534186
2018-03-03 23:00:00,2018-03-03 23:00:00,1.6270991249739657,2018-03-03 23:00:00,48.96273528868989
2018-03-04 00:00:00,2018-03-04 00:00:00,0.3683398438530462,2018-03-04 00:00:00,48.96752514629046
2018-03-04 01:00:00,2018-03-04 01:00:00,0.3664747109208772,2018-03-04 01:00:00,50.08818709014938
2018-03-04 02:00:00,2018-03-04 02:00:00,0.3644103559924399,2018-03-04 02:00:00,70.34781909872035
2018-03-04 03:00:00,2018-03-04 03:00:00,0.3698871577492813,2018-03-04 03:00:00,70.46346213041645
2018-03-04 04:00:00,2018-03-04 04:00:00,0.3533654409266893,2018-03-04 04:00:00,70.02555588717478
2018-03-04 05:00:00,2018-03-04 05:00:00,0.3486658720957515,2018-03-04 05:00:00,69.02904182399388
2018-03-04 06:00:00,2018-03-04 06:00:00,0.6222547322381949,2018-03-04 06:00:00,68.03314427927666
2018-03-04 07:00:00,2018-03-04 07:00:00,0.5463573686728936,2018-03-04 07:00:00,68.38931801036368
2018-03-04 08:00:00,2018-03-04 08:00:00,0.4874002396995104,2018-03-04 08:00:00,132.34383102773614
2018-03-04 09:00:00,2018-03-04 09:00:00,0.7021321547498962,2018-03-04 09:00:00,131.51505131419654
2018-03-04 10:00:00,2018-03-04 10:00:00,0.9427128485291724,2018-03-04 10:00:00,130.71560170200112
2018-03-04 11:00:00,2018-03-04 11:00:00,0.8993758970700702,2018-03-04 11:00:00,129.7098770794008
2018-03-04 12:00:00,2018-03-04 12:00:00,0.9357800152356816,2018-03-04 12:00:00,126.26462560409536
2018-03-04 13:00:00,2018-03-04 13:00:00,0.9585552272447226,2018-03-04 13:00:00,127.0126501976391
2018-03-04 14:00:00,2018-03-04 14:00:00,0.997985693364798,2018-03-04 14:00:00,133.66091462011195
2018-03-04 15:00:00,2018-03-04 15:00:00,0.84176022489953,2018-03-04 15:00:00,137.4236437353625
2018-03-04 16:00:00,2018-03-04 16:00:00,0.9409530684487916,2018-03-04 16:00:00,138.01955433675508
2018-03-04 17:00:00,2018-03-04 17:00:00,0.6824892561129665,2018-03-04 17:00:00,136.6267594122765
2018-03-04 18:00:00,2018-03-04 18:00:00,0.7057996087558177,2018-03-04 18:00:00,59.81709999136714
2018-03-04 19:00:00,2018-03-04 19:00:00,0.7983373973043371,2018-03-04 19:00:00,60.28215096106498
2018-03-04 20:00:00,2018-03-04 20:00:00,0.9887487283394896,2018-03-04 20:00:00,48.03612864555159
2018-03-04 21:00:00,2018-03-04 21:00:00,1.042482447978886,2018-03-04 21:00:00,46.96694174394267
2018-03-04 22:00:00,2018-03-04 22:00:00,0.9787310134780952,2018-03-04 22:00:00,47.24188479209485
2018-03-04 23:00:00,2018-03-04 23:00:00,0.8173502334098645,2018-03-04 23:00:00,47.12464261620303
2018-03-05 00:00:00,2018-03-05 00:00:00,0.7776840893242895,2018-03-05 00:00:00,47.14852774566943
2018-03-05 01:00:00,2018-03-05 01:00:00,0.9220696503812064,2018-03-05 01:00:00,48.287824371133134
2018-03-05 02:00:00,2018-03-05 02:00:00,0.27118035360308723,2018-03-05 02:00:00,68.56141621147458
2018-03-05 03:00:00,2018-03-05 03:00:00,0.27781653318958244,2018-03-05 03:00:00,68.69553602478149
2018-03-05 04:00:00,2018-03-05 04:00:00,0.2724784799245129,2018-03-05 04:00:00,68.2760425560554
2018-03-05 05:00:00,2018-03-05 05:00:00,0.2575038517520651,2018-03-05 05:00:00,67.29788055213601
2018-03-05 06:00:00,2018-03-05 06:00:00,0.9435073772306845,2018-03-05 06:00:00,66.32014551407619
2018-03-05 07:00:00,2018-03-05 07:00:00,1.0706089753592751,2018-03-05 07:00:00,66.69397800187967
2018-03-05 08:00:00,2018-03-05 08:00:00,0.7828321395065221,2018-03-05 08:00:00,130.65108627270928
2018-03-05 09:00:00,2018-03-05 09:00:00,0.439881600030052,2018-03-05 09:00:00,129.83987348815555
2018-03-05 10:00:00,2018-03-05 10:00:00,0.4772283649278246,2018-03-05 10:00:00,129.05780231794077
2018-03-05 11:00:00,2018-03-05 11:00:00,0.6023502397008093,2018-03-05 11:00:00,128.06932466397257
2018-03-05 12:00:00,2018-03-05 12:00:00,0.7101051721113989,2018-03-05 12:00:00,124.64171298516355
2018-03-05 13:00:00,2018-03-05 13:00:00,0.8937360925063681,2018-03-05 13:00:00,125.40622047040551
2018-03-05 14:00:00,2018-03-05 14:00:00,0.8424668750875317,2018-03-05 14:00:00,132.06941337338586
2018-03-05 15:00:00,2018-03-05 15:00:00,0.6138629087723309,2018-03-05 15:00:00,135.8475736637758
2018-03-05 16:00:00,2018-03-05 16:00:00,1.7954626331269412,2018-03-05 16:00:00,136.4594857241525
2018-03-05 17:00:00,2018-03-05 17:00:00,0.7349999762459629,2018-03-05 17:00:00,135.0829887305295
2018-03-05 18:00:00,2018-03-05 18:00:00,0.9692370872261066,2018-03-05 18:00:00,58.307103021485965
2018-03-05 19:00:00,2018-03-05 19:00:00,0.8983908300633147,2018-03-05 19:00:00,58.787685102721774
2018-03-05 20:00:00,2018-03-05 20:00:00,0.7737066958788,2018-03-05 20:00:00,46.56000398025975
2018-03-05 21:00:00,2018-03-05 21:00:00,0.9281738376059679,2018-03-05 21:00:00,45.50638187120982
2018-03-05 22:00:00,2018-03-05 22:00:00,1.9666953131640732,2018-03-05 22:00:00,45.79641511778228
2018-03-05 23:00:00,2018-03-05 23:00:00,1.5646496890312127,2018-03-05 23:00:00,45.69419644753575
2018-03-06 00:00:00,2018-03-06 00:00:00,0.9243782913244736,2018-03-06 00:00:00,45.73291527226141
2018-03-06 01:00:00,2018-03-06 01:00:00,0.3785129237870473,2018-03-06 01:00:00,46.88662952156601
2018-03-06 02:00:00,2018-03-06 02:00:00,0.366460349593762,2018-03-06 02:00:00,67.17000923251828
2018-03-06 03:00:00,2018-03-06 03:00:00,0.3792189364107053,2018-03-06 03:00:00,67.31847639492506
2018-03-06 04:00:00,2018-03-06 04:00:00,0.3678066537288147,2018-03-06 04:00:00,66.91330946335582
2018-03-06 05:00:00,2018-03-06 05:00:00,0.36740577430119215,2018-03-06 05:00:00,65.94945594092961
2018-03-06 06:00:00,2018-03-06 06:00:00,0.6823068746425139,2018-03-06 06:00:00,64.98588208973469
2018-03-06 07:00:00,2018-03-06 07:00:00,0.550785391016934,2018-03-06 07:00:00,65.37341392493417
2018-03-06 08:00:00,2018-03-06 08:00:00,0.607577931551697,2018-03-06 08:00:00,129.32920286437582
2018-03-06 09:00:00,2018-03-06 09:00:00,0.8565067686649287,2018-03-06 09:00:00,128.5316798940493
2018-03-06 10:00:00,2018-03-06 10:00:00,0.9751781543798852,2018-03-06 10:00:00,127.76315058513515
2018-03-06 11:00:00,2018-03-06 11:00:00,0.9696462805725105,2018-03-06 11:00:00,126.78812341864312
2018-03-06 12:00:00,2018-03-06 12:00:00,1.0380610656346416,2018-03-06 12:00:00,123.37439463294544
2018-03-06 13:00:00,2018-03-06 13:00:00,0.99381728238454,2018-03-06 13:00:00,124.15166756121216
2018-03-06 14:00:00,2018-03-06 14:00:00,1.0293933606392862,2018-03-06 14:00:00,130.82611065552095
2018-03-06 15:00:00,2018-03-06 15:00:00,0.9499543434718396,2018-03-06 15:00:00,134.61606214498985
2018-03-06 16:00:00,2018-03-06 16:00:00,0.9668256428604356,2018-03-06 16:00:00,135.24037359881208
2018-03-06 17:00:00,2018-03-06 17:00:00,0.8182268977603127,2018-03-06 17:00:00,133.8766100372137
2018-03-06 18:00:00,2018-03-06 18:00:00,0.8223864739129386,2018-03-06 18:00:00,57.1309667875356
2018-03-06 19:00:00,2018-03-06 19:00:00,0.8944080660028307,2018-03-06 19:00:00,57.62358970699904
2018-03-06 20:00:00,2018-03-06 20:00:00,1.089066044867539,2018-03-06 20:00:00,45.410795312708
2018-03-06 21:00:00,2018-03-06 21:00:00,1.1831643051395808,2018-03-06 21:00:00,44.36932016901937
2018-03-06 22:00:00,2018-03-06 22:00:00,1.038054649251397,2018-03-06 22:00:00,44.67106163466779
2018-03-06 23:00:00,2018-03-06 23:00:00,0.93692387838626,2018-03-06 23:00:00,44.58051983354298
2018-03-07 00:00:00,2018-03-07 00:00:00,0.8828006326945634,2018-03-07 00:00:00,44.630760730933424
